tempo,popularity,health_categorical
98.85266667,82.66666667,High-Health
121.6806667,66,High-Health
140.6766667,70,High-Health
113.6566667,53,High-Health
131.011,27,Low-Health
149.958,44.33333333,High-Health
103.7043333,71.33333333,High-Health
111.3616667,57,Low-Health
131.535,45.66666667,Low-Health
110.0656667,78,High-Health
125.3746667,49.66666667,Low-Health
97.81133333,82,High-Health
104.3816667,38.66666667,High-Health
107.0873333,70.33333333,Medium-Health
113.163,67.66666667,Medium-Health
141.5293333,74.66666667,Medium-Health
152.742,55.66666667,Low-Health
101.2046667,59.33333333,High-Health
101.293,89.33333333,High-Health
112.7033333,75.66666667,High-Health
147.6043333,60.66666667,Medium-Health
142.2626667,51.66666667,High-Health
110.852,59,High-Health
149.9703333,67.66666667,Medium-Health
83.424,58,High-Health
160.303,63.33333333,Medium-Health
118.0196667,69,High-Health
139.6536667,75.33333333,High-Health
121.9393333,68.66666667,Low-Health
121.123,41.66666667,High-Health
113.3453333,86.33333333,Low-Health
122.329,86,Medium-Health
97.88766667,86.66666667,Low-Health
102.6793333,65,Low-Health
147.3313333,81.66666667,Low-Health
107.3293333,63.33333333,High-Health
163.0533333,65.66666667,High-Health
101.2063333,38.33333333,High-Health
102.7846667,58.66666667,High-Health
139.7016667,74.33333333,Medium-Health
106.9383333,64.33333333,Low-Health
149.6896667,61.33333333,Medium-Health
122.9463333,52,Low-Health
120.997,60.33333333,Low-Health
123.3706667,71.33333333,High-Health
148.359,71.33333333,Medium-Health
118.2313333,74.33333333,Low-Health
127.035,92.66666667,Medium-Health
123.6996667,47,High-Health
139.958,74.33333333,Low-Health
111.8953333,58.33333333,Medium-Health
167.012,64.33333333,High-Health
134.8173333,56.66666667,High-Health
105.7413333,85,High-Health
117.9706667,79.33333333,Low-Health
98.353,69,Medium-Health
107.793,70,Medium-Health
129.0603333,70.66666667,High-Health
133.7006667,73,Medium-Health
105.383,74.33333333,Medium-Health
105.088,60,High-Health
153.3736667,83.66666667,High-Health
127.3206667,55.33333333,High-Health
142.0363333,76,High-Health
132.3023333,85,High-Health
111.3616667,57,Low-Health
